2026-06-30	tt1831164	9.0	103764	2011.0	Leyla and Mecnun	Adventure,Comedy,Drama	series
2026-06-30	tt0200276	8.9	99840	1999.0	The West Wing	Drama	series
2026-06-30	tt7886848	1.2	97212	2020.0	Sadak 2	Action,Drama	movie
2026-06-30	tt30263074	9.2	85747	2023.0	Sapne Vs Everyone	Drama	series
2026-06-30	tt4742876	9.0	79839	2015.0	TVF Pitchers	Comedy,Drama	series
2026-06-30	tt22248376	8.9	79109	2023.0	Frieren: Beyond Journey's End	Adventure,Animation,Comedy	series
2026-06-30	tt14986406	9.0	77348	2022.0	Bleach: Thousand-Year Blood War	Action,Adventure,Animation	series
2026-06-30	tt28227737	9.0	77293	2023.0	Sandeep Bhaiya	Drama	series
2026-06-30	tt5622316	9.1	70155	2017.0	The Chosen	Drama,History	series
2026-06-30	tt9253866	9.2	63154	2019.0	Our Planet	Documentary,Family	series
2026-06-30	tt6769208	9.3	57993	2017.0	Blue Planet II	Documentary,Family	series
2026-06-30	tt0081846	9.3	53387	1980.0	Cosmos	Documentary	series
2026-06-30	tt7678620	9.3	48098	2018.0	Bluey	Animation,Comedy,Family	series
2026-06-30	tt26471411	9.0	40455	2025.0	When Life Gives You Tangerines	Drama,History,Romance	series
2026-06-30	tt0071075	9.2	37945	1973.0	The World at War	Documentary,History,War	series
2026-06-30	tt10530900	9.1	31146	2019.0	Gullak	Comedy,Drama,Family	series
2026-06-30	tt4202274	9.1	27166	2011.0	The Filthy Frank Show	Comedy,Short	series
2026-06-30	tt38268282	9.5	25370	2026.0	Steel Ball Run: JoJo's Bizarre Adventure	Action,Adventure,Animation	series
2026-06-30	tt1508238	9.0	21174	2009.0	Apocalypse: The Second World War	Documentary,History,War	series
2026-06-30	tt7450814	9.1	18693	2017.0	Koombiyo	Crime,Drama,Thriller	series
2026-06-30	tt0259534	9.1	17808	1993.0	Ramayana: The Legend of Prince Rama	Action,Adventure,Animation	movie
2026-06-30	tt7923710	9.0	15746	2018.0	My Mister	Drama	series
2026-06-30	tt13854248	9.1	13881	2021.0	The Legend of Hanuman	Action,Adventure,Animation	series
2026-06-30	tt9002164	9.2	11967	2015.0	BB Ki Vines	Comedy	series
